Hour,Minute,Second,IR1,Blinks
21,49,25.412,9088.0
21,49,25.412,9088.0
21,49,25.428,9165.0
21,49,25.428,9243.0
21,49,25.444,9270.0
21,49,25.444,9272.0
21,49,25.459,9272.0
21,49,25.459,9179.0
21,49,25.475,9097.0
21,49,25.475,9097.0
21,49,25.49,9047.0
21,49,25.49,9047.0
21,49,25.506,9061.0
21,49,25.506,9110.0
21,49,25.522,9110.0
21,49,25.522,9196.0
21,49,25.537,9154.0
21,49,25.537,9154.0
21,49,25.537,9108.0
21,49,25.553,9108.0
21,49,25.568,9061.0
21,49,25.568,9112.0
21,49,25.568,9112.0
21,49,25.584,9126.0
21,49,25.584,9135.0
21,49,25.6,9144.0
21,49,25.6,9121.0
21,49,25.615,9121.0
21,49,25.615,9129.0
21,49,25.615,9133.0
21,49,25.631,9133.0
21,49,25.631,9174.0
21,49,25.646,9174.0
21,49,25.646,9199.0
21,49,25.662,9186.0
21,49,25.662,9186.0
21,49,25.678,9139.0
21,49,25.678,9128.0
21,49,25.693,9128.0
21,49,25.693,9156.0
21,49,25.709,9156.0
21,49,25.709,9133.0
21,49,25.724,9051.0
21,49,25.724,9051.0
21,49,25.74,9090.0
21,49,25.74,9104.0
21,49,25.756,9146.0
21,49,25.756,9153.0
21,49,25.771,9153.0
21,49,25.771,9101.0
21,49,25.787,9101.0
21,49,25.787,9101.0
21,49,25.802,9087.0
21,49,25.802,9087.0
21,49,25.818,9084.0
21,49,25.818,9053.0
21,49,25.834,9053.0
21,49,25.834,9042.0
21,49,25.849,9014.0
21,49,25.849,9005.0
21,49,25.865,8978.0
21,49,25.865,8978.0
21,49,25.88,8978.0
21,49,25.88,8964.0
21,49,25.896,8964.0
21,49,25.896,8939.0
21,49,25.912,8939.0
21,49,25.912,8913.0
21,49,25.927,8901.0
21,49,25.927,8901.0
21,49,25.943,8918.0
21,49,25.943,8911.0
21,49,25.958,8911.0
21,49,25.958,8934.0
21,49,25.974,8934.0
21,49,25.974,8907.0
21,49,25.974,8900.0
21,49,25.99,8900.0
21,49,26.005,8902.0
21,49,26.005,8894.0
21,49,26.005,8886.0
21,49,26.021,8893.0
21,49,26.021,8893.0
21,49,26.036,8903.0
21,49,26.052,8914.0
21,49,26.052,8914.0
21,49,26.068,8913.0
21,49,26.068,8913.0
21,49,26.068,8884.0
21,49,26.083,8873.0
21,49,26.083,8873.0
21,49,26.099,8861.0
21,49,26.099,8872.0
21,49,26.114,8872.0
21,49,26.114,8831.0
21,49,26.13,8831.0
21,49,26.13,8823.0
21,49,26.146,8838.0
21,49,26.146,8838.0
21,49,26.161,8849.0
21,49,26.161,8858.0
21,49,26.177,8868.0
21,49,26.177,8842.0
21,49,26.192,8842.0
21,49,26.192,8850.0
21,49,26.208,8884.0
21,49,26.208,8884.0
21,49,26.224,8874.0
21,49,26.224,8874.0
21,49,26.239,8858.0
21,49,26.239,8832.0
21,49,26.255,8832.0
21,49,26.255,8856.0
21,49,26.27,8855.0
21,49,26.27,8855.0
21,49,26.286,8855.0
21,49,26.302,8855.0
21,49,26.302,8843.0
21,49,26.317,8824.0
21,49,26.317,8824.0
21,49,26.333,8807.0
21,49,26.333,8802.0
21,49,26.348,8797.0
21,49,26.348,8806.0
21,49,26.364,8806.0
21,49,26.364,8803.0
21,49,26.38,8801.0
21,49,26.38,8801.0
21,49,26.38,8802.0
21,49,26.395,8802.0
21,49,26.395,8786.0
21,49,26.411,8777.0
21,49,26.411,8777.0
21,49,26.426,8774.0
21,49,26.426,8771.0
21,49,26.442,8770.0
21,49,26.442,8764.0
21,49,26.458,8764.0
21,49,26.458,8754.0
21,49,26.473,8742.0
21,49,26.473,8742.0
21,49,26.489,8746.0
21,49,26.489,8750.0
21,49,26.504,8750.0
21,49,26.504,8740.0
21,49,26.52,8738.0
21,49,26.52,8738.0
21,49,26.536,8712.0
21,49,26.536,8718.0
21,49,26.551,8714.0
21,49,26.551,8714.0
21,49,26.567,8703.0
21,49,26.567,8699.0
21,49,26.582,8699.0
21,49,26.582,8688.0
21,49,26.598,8695.0
21,49,26.598,8692.0
21,49,26.614,8691.0
21,49,26.614,8693.0
21,49,26.629,8672.0
21,49,26.629,8672.0
21,49,26.629,8688.0
21,49,26.645,8671.0
21,49,26.66,8671.0
21,49,26.66,8685.0
21,49,26.676,8669.0
21,49,26.676,8669.0
21,49,26.692,8670.0
21,49,26.692,8676.0
21,49,26.692,8678.0
21,49,26.707,8678.0
21,49,26.723,8681.0
21,49,26.723,8675.0
21,49,26.723,8675.0
21,49,26.738,8676.0
21,49,26.738,8683.0
21,49,26.754,8683.0
21,49,26.77,8684.0
21,49,26.77,8689.0
21,49,26.77,8708.0
21,49,26.785,8715.0
21,49,26.785,8719.0
21,49,26.801,8730.0
21,49,26.801,8730.0
21,49,26.816,8729.0
21,49,26.816,8730.0
21,49,26.832,8738.0
21,49,26.832,8738.0
21,49,26.848,8739.0
21,49,26.863,8750.0
21,49,26.863,8750.0
21,49,26.863,8754.0
21,49,26.879,8768.0
21,49,26.879,8767.0
21,49,26.894,8767.0
21,49,26.894,8794.0
21,49,26.91,8804.0
21,49,26.91,8804.0
21,49,26.926,8827.0
21,49,26.926,8857.0
21,49,26.941,8845.0
21,49,26.941,8845.0
21,49,26.957,8865.0
21,49,26.957,8891.0
21,49,26.972,8929.0
21,49,26.972,8947.0
21,49,26.988,8954.0
21,49,26.988,8999.0
21,49,27.004,9009.0
21,49,27.004,9018.0
21,49,27.019,9018.0
21,49,27.019,8982.0
21,49,27.035,8947.0
21,49,27.035,8937.0
21,49,27.05,8935.0
21,49,27.05,8931.0
21,49,27.066,8952.0
21,49,27.066,8968.0
21,49,27.084,8970.0
21,49,27.084,8970.0
21,49,27.099,8934.0
21,49,27.099,8935.0
21,49,27.115,8941.0
21,49,27.115,8946.0
21,49,27.13,8951.0
21,49,27.13,8952.0
21,49,27.146,8947.0
21,49,27.146,8926.0
21,49,27.162,8920.0
21,49,27.162,8891.0
21,49,27.177,8874.0
21,49,27.177,8874.0
21,49,27.193,8853.0
21,49,27.193,8841.0
21,49,27.208,8847.0
21,49,27.208,8847.0
21,49,27.224,8835.0
21,49,27.224,8842.0
21,49,27.24,8841.0
21,49,27.24,8841.0
21,49,27.255,8820.0
21,49,27.255,8803.0
21,49,27.271,8799.0
21,49,27.271,8787.0
21,49,27.286,8775.0
21,49,27.286,8769.0
21,49,27.302,8769.0
21,49,27.302,8758.0
21,49,27.318,8762.0
21,49,27.318,8758.0
21,49,27.333,8746.0
21,49,27.333,8752.0
21,49,27.349,8766.0
21,49,27.349,8768.0
21,49,27.364,8768.0
21,49,27.364,8767.0
21,49,27.38,8772.0
21,49,27.38,8781.0
21,49,27.396,8781.0
21,49,27.396,8753.0
21,49,27.411,8739.0
21,49,27.411,8739.0
21,49,27.427,8725.0
21,49,27.427,8725.0
21,49,27.442,8740.0
21,49,27.442,8740.0
21,49,27.458,8736.0
21,49,27.458,8744.0
21,49,27.474,8744.0
21,49,27.474,8732.0
21,49,27.489,8727.0
21,49,27.489,8729.0
21,49,27.505,8732.0
21,49,27.505,8713.0
21,49,27.52,8713.0
21,49,27.52,8733.0
21,49,27.536,8733.0
21,49,27.536,8735.0
21,49,27.552,8738.0
21,49,27.552,8737.0
21,49,27.567,8731.0
21,49,27.567,8731.0
21,49,27.583,8723.0
21,49,27.583,8732.0
21,49,27.598,8721.0
21,49,27.598,8725.0
21,49,27.614,8725.0
21,49,27.614,8754.0
21,49,27.63,8748.0
21,49,27.63,8745.0
21,49,27.63,8745.0
21,49,27.645,8749.0
21,49,27.661,8731.0
21,49,27.661,8731.0
21,49,27.676,8746.0
21,49,27.676,8749.0
21,49,27.692,8750.0
21,49,27.692,8756.0
21,49,27.708,8758.0
21,49,27.708,8747.0
21,49,27.723,8747.0
21,49,27.723,8762.0
21,49,27.723,8760.0
21,49,27.739,8762.0
21,49,27.754,8762.0
21,49,27.754,8787.0
21,49,27.77,8801.0
21,49,27.77,8809.0
21,49,27.786,8833.0
21,49,27.786,8858.0
21,49,27.801,8898.0
21,49,27.801,8898.0
21,49,27.817,8899.0
21,49,27.817,8862.0
21,49,27.832,8862.0
21,49,27.832,8850.0
21,49,27.848,8844.0
21,49,27.848,8839.0
21,49,27.864,8839.0
21,49,27.864,8853.0
21,49,27.879,8868.0
21,49,27.895,8855.0
21,49,27.895,8855.0
21,49,27.895,8845.0
21,49,27.91,8829.0
21,49,27.91,8835.0
21,49,27.926,8835.0
21,49,27.926,8850.0
21,49,27.942,8848.0
21,49,27.942,8846.0
21,49,27.957,8840.0
21,49,27.957,8844.0
21,49,27.973,8843.0
21,49,27.973,8823.0
21,49,27.988,8823.0
21,49,27.988,8814.0
21,49,28.004,8791.0
21,49,28.004,8798.0
21,49,28.02,8798.0
21,49,28.02,8796.0
21,49,28.035,8788.0
21,49,28.035,8788.0
21,49,28.035,8817.0
21,49,28.051,8800.0
21,49,28.051,8795.0
21,49,28.066,8795.0
21,49,28.066,8802.0
21,49,28.082,8801.0
21,49,28.098,8801.0
21,49,28.098,8811.0
21,49,28.113,8822.0
21,49,28.113,8829.0
21,49,28.129,8829.0
21,49,28.129,8820.0
21,49,28.144,8828.0
21,49,28.144,8828.0
21,49,28.16,8828.0
21,49,28.16,8801.0
21,49,28.176,8809.0
21,49,28.176,8809.0
21,49,28.191,8800.0
21,49,28.191,8807.0
21,49,28.207,8813.0
21,49,28.207,8820.0
21,49,28.207,8826.0
21,49,28.222,8826.0
21,49,28.238,8826.0
21,49,28.238,8813.0
21,49,28.254,8802.0
21,49,28.254,8804.0
21,49,28.269,8806.0
21,49,28.269,8806.0
21,49,28.269,8811.0
21,49,28.285,8811.0
21,49,28.285,8814.0
21,49,28.3,8816.0
21,49,28.3,8809.0
21,49,28.316,8809.0
21,49,28.316,8808.0
21,49,28.332,8802.0
21,49,28.332,8799.0
21,49,28.347,8799.0
21,49,28.347,8797.0
21,49,28.363,8814.0
21,49,28.363,8814.0
21,49,28.378,8817.0
21,49,28.378,8835.0
21,49,28.394,8826.0
21,49,28.394,8826.0
21,49,28.41,8830.0
21,49,28.41,8866.0
21,49,28.425,8894.0
21,49,28.425,8894.0
21,49,28.441,8915.0
21,49,28.441,8845.0
21,49,28.456,8775.0
21,49,28.456,8752.0
21,49,28.472,8761.0
21,49,28.472,8807.0
21,49,28.488,8807.0
21,49,28.488,8837.0
21,49,28.503,8859.0
21,49,28.503,8859.0
21,49,28.519,8866.0
21,49,28.519,8893.0
21,49,28.534,8883.0
21,49,28.534,8883.0
21,49,28.55,8844.0
21,49,28.55,8818.0
21,49,28.566,8818.0
21,49,28.566,8817.0
21,49,28.566,8819.0
21,49,28.581,8834.0
21,49,28.581,8834.0
21,49,28.597,8846.0
21,49,28.597,8896.0
21,49,28.612,8913.0
21,49,28.612,8913.0
21,49,28.628,8918.0
21,49,28.628,8926.0
21,49,28.644,8926.0
21,49,28.644,8936.0
21,49,28.659,8923.0
21,49,28.659,8923.0
21,49,28.675,8889.0
21,49,28.69,8904.0
21,49,28.69,8904.0
21,49,28.706,8945.0
21,49,28.706,8965.0
21,49,28.722,8965.0
21,49,28.722,9015.0
21,49,28.737,9041.0
21,49,28.737,9082.0
21,49,28.753,9082.0
21,49,28.753,9128.0
21,49,28.768,9139.0
21,49,28.768,9139.0
21,49,28.768,9060.0
21,49,28.784,8989.0
21,49,28.8,8989.0
21,49,28.8,8963.0
21,49,28.815,8967.0
21,49,28.815,9003.0
21,49,28.831,9003.0
21,49,28.831,9021.0
21,49,28.846,9029.0
21,49,28.846,9061.0
21,49,28.862,9061.0
21,49,28.862,9076.0
21,49,28.878,9100.0
21,49,28.878,9100.0
21,49,28.893,9071.0
21,49,28.893,9086.0
21,49,28.909,9086.0
21,49,28.909,9052.0
21,49,28.924,9070.0
21,49,28.924,9070.0
21,49,28.94,9102.0
21,49,28.94,9098.0
21,49,28.94,9095.0
21,49,28.956,9089.0
21,49,28.956,9076.0
21,49,28.971,9063.0
21,49,28.987,9063.0
21,49,28.987,9075.0
21,49,28.987,9070.0
21,49,29.002,9059.0
21,49,29.002,9049.0
21,49,29.018,9074.0
21,49,29.018,9103.0
21,49,29.034,9103.0
21,49,29.034,9110.0
21,49,29.049,9115.0
21,49,29.049,9115.0
21,49,29.049,9113.0
21,49,29.065,9094.0
21,49,29.08,9094.0
21,49,29.08,9090.0
21,49,29.096,9056.0
21,49,29.096,9055.0
21,49,29.112,9055.0
21,49,29.112,9059.0
21,49,29.127,9059.0
21,49,29.127,9066.0
21,49,29.143,9090.0
21,49,29.143,9124.0
21,49,29.158,9107.0
21,49,29.158,9107.0
21,49,29.174,9095.0
21,49,29.174,9100.0
21,49,29.19,9077.0
21,49,29.19,9077.0
21,49,29.19,9081.0
21,49,29.205,9071.0
21,49,29.205,9071.0
21,49,29.221,9068.0
21,49,29.221,9061.0
21,49,29.236,9072.0
21,49,29.236,9072.0
21,49,29.236,9092.0
21,49,29.236,9075.0
21,49,29.236,9075.0
21,49,29.236,9074.0
21,49,29.236,9092.0
21,49,29.236,9092.0
21,49,29.236,9071.0
21,49,29.252,9069.0
21,49,29.252,9069.0
21,49,29.252,9076.0
21,49,29.252,9087.0
21,49,29.252,9087.0
21,49,29.252,9087.0
21,49,29.252,9087.0
21,49,29.252,9087.0
21,49,29.252,9084.0
21,49,29.252,9089.0
21,49,29.252,9089.0
21,49,29.268,9084.0
21,49,29.268,9071.0
21,49,29.268,9066.0
21,49,29.268,9066.0
21,49,29.268,9082.0
21,49,29.268,9088.0
21,49,29.268,9077.0
21,49,29.268,9074.0
21,49,29.268,9075.0
21,49,29.268,9083.0
21,49,29.268,9091.0
21,49,29.283,9085.0
21,49,29.283,9081.0
21,49,29.283,9081.0
21,49,29.283,9072.0
21,49,29.283,9076.0
21,49,29.283,9076.0
21,49,29.283,9085.0
21,49,29.283,9078.0
21,49,29.283,9083.0
21,49,29.283,9101.0
21,49,29.283,9092.0
21,49,29.283,9089.0
21,49,29.299,9089.0
21,49,29.299,9097.0
21,49,29.299,9092.0
21,49,29.299,9084.0
21,49,29.299,9076.0
21,49,29.299,9090.0
21,49,29.299,9082.0
21,49,29.299,9082.0
21,49,29.299,9080.0
21,49,29.299,9090.0
21,49,29.299,9090.0
21,49,29.314,9081.0
21,49,29.314,9089.0
21,49,29.314,9088.0
21,49,29.314,9085.0
21,49,29.314,9091.0
21,49,29.314,9090.0
21,49,29.314,9090.0
21,49,29.314,9088.0
21,49,29.314,9096.0
21,49,29.314,9081.0
21,49,29.314,9081.0
21,49,29.314,9082.0
21,49,29.33,9082.0
21,49,29.33,9082.0
21,49,29.33,9090.0
21,49,29.33,9084.0
21,49,29.33,9084.0
21,49,29.33,9074.0
21,49,29.33,9072.0
21,49,29.33,9078.0
21,49,29.33,9080.0
21,49,29.33,9078.0
21,49,29.33,9078.0
21,49,29.346,9078.0
21,49,29.346,9071.0
21,49,29.346,9091.0
21,49,29.346,9091.0
21,49,29.346,9082.0
21,49,29.346,9107.0
21,49,29.346,9092.0
21,49,29.346,9092.0
21,49,29.346,9081.0
21,49,29.346,9085.0
21,49,29.346,9085.0
21,49,29.361,9075.0
21,49,29.361,9101.0
21,49,29.361,9101.0
21,49,29.361,9090.0
21,49,29.361,9082.0
21,49,29.361,9083.0
21,49,29.361,9083.0
21,49,29.361,9091.0
21,49,29.361,9087.0
21,49,29.361,9087.0
21,49,29.361,9076.0
21,49,29.377,9092.0
21,49,29.377,9090.0
21,49,29.377,9079.0
21,49,29.377,9079.0
21,49,29.377,9081.0
21,49,29.377,9081.0
21,49,29.377,9081.0
21,49,29.377,9091.0
21,49,29.377,9087.0
21,49,29.377,9092.0
21,49,29.377,9092.0
21,49,29.392,9094.0
21,49,29.392,9080.0
21,49,29.392,9091.0
21,49,29.392,9091.0
21,49,29.392,9087.0
21,49,29.392,9086.0
21,49,29.392,9099.0
21,49,29.392,9099.0
21,49,29.392,9092.0
21,49,29.392,9092.0
21,49,29.392,9097.0
21,49,29.408,9097.0
21,49,29.408,9088.0
21,49,29.408,9091.0
21,49,29.408,9091.0
21,49,29.408,9103.0
21,49,29.408,9087.0
21,49,29.408,9105.0
21,49,29.408,9105.0
21,49,29.408,9092.0
21,49,29.408,9093.0
21,49,29.408,9093.0
21,49,29.424,9074.0
21,49,29.424,9083.0
21,49,29.424,9094.0
21,49,29.424,9094.0
21,49,29.424,9068.0
21,49,29.424,9074.0
21,49,29.424,9080.0
21,49,29.424,9082.0
21,49,29.424,9088.0
21,49,29.424,9086.0
21,49,29.424,9086.0
21,49,29.439,9101.0
21,49,29.439,9097.0
21,49,29.439,9093.0
21,49,29.439,9081.0
21,49,29.439,9076.0
21,49,29.439,9076.0
21,49,29.439,9092.0
21,49,29.439,9086.0
21,49,29.439,9088.0
21,49,29.439,9088.0
21,49,29.439,9088.0
21,49,29.455,9088.0
21,49,29.455,9079.0
21,49,29.455,9094.0
21,49,29.455,9094.0
21,49,29.455,9093.0
21,49,29.455,9085.0
21,49,29.455,9082.0
21,49,29.455,9082.0
21,49,29.455,9096.0
21,49,29.455,9094.0
21,49,29.455,9094.0
21,49,29.47,9088.0
21,49,29.47,9090.0
21,49,29.47,9090.0
21,49,29.47,9080.0
21,49,29.47,9075.0
21,49,29.47,9075.0
21,49,29.47,9099.0
21,49,29.47,9093.0
21,49,29.47,9093.0
21,49,29.47,9093.0
21,49,29.47,9083.0
21,49,29.486,9083.0
21,49,29.486,9100.0
21,49,29.486,9083.0
21,49,29.486,9083.0
21,49,29.486,9081.0
21,49,29.486,9081.0
21,49,29.486,9081.0
21,49,29.486,9101.0
21,49,29.486,9101.0
21,49,29.486,9083.0
21,49,29.486,9085.0
21,49,29.502,9093.0
21,49,29.502,9092.0
21,49,29.502,9092.0
21,49,29.502,9089.0
21,49,29.502,9093.0
21,49,29.502,9093.0
21,49,29.502,9091.0
21,49,29.502,9091.0
21,49,29.502,9089.0
21,49,29.502,9087.0
21,49,29.517,9087.0
21,49,29.517,9088.0
21,49,29.517,9106.0
21,49,29.517,9113.0
21,49,29.517,9089.0
21,49,29.517,9089.0
21,49,29.517,9081.0
21,49,29.517,9104.0
21,49,29.517,9104.0
21,49,29.517,9104.0
21,49,29.517,9104.0
21,49,29.517,9089.0
21,49,29.533,9084.0
21,49,29.533,9084.0
21,49,29.533,9100.0
21,49,29.538,9095.0
21,49,29.538,9095.0
21,49,29.538,9087.0
21,49,29.538,9087.0
21,49,29.543,9082.0
21,49,29.543,9093.0
21,49,29.543,9093.0
21,49,29.553,9084.0
21,49,29.558,9090.0
21,49,29.563,9097.0
21,49,29.573,9094.0
21,49,29.578,9094.0
21,49,29.583,9089.0
21,49,29.593,9089.0
21,49,29.598,9089.0
21,49,29.603,9092.0
21,49,29.613,9092.0
21,49,29.618,9092.0
21,49,29.623,9096.0
21,49,29.628,9096.0
21,49,29.638,9080.0
21,49,29.643,9091.0
21,49,29.648,9095.0
21,49,29.658,9101.0
21,49,29.663,9101.0
21,49,29.668,9098.0
21,49,29.678,9094.0
21,49,29.683,9094.0
21,49,29.688,9087.0
21,49,29.698,9090.0
21,49,29.703,9100.0
21,49,29.708,9081.0
21,49,29.718,9081.0
21,49,29.723,9085.0
21,49,29.728,9081.0
21,49,29.733,9081.0
21,49,29.743,9079.0
21,49,29.748,9079.0
21,49,29.753,9090.0
21,49,29.763,9089.0
21,49,29.768,9089.0
21,49,29.773,9090.0
21,49,29.783,9088.0
21,49,29.788,9087.0
21,49,29.793,9075.0
21,49,29.803,9075.0
21,49,29.808,9097.0
21,49,29.813,9106.0
21,49,29.823,9106.0
21,49,29.828,9101.0
21,49,29.833,9101.0
21,49,29.838,9095.0
21,49,29.848,9101.0
21,49,29.853,9101.0
21,49,29.858,9090.0
21,49,29.868,9086.0
21,49,29.873,9086.0
21,49,29.878,9083.0
21,49,29.888,9083.0
21,49,29.893,9099.0
21,49,29.898,9100.0
21,49,29.908,9100.0
21,49,29.913,9086.0
21,49,29.918,9088.0
21,49,29.928,9096.0
21,49,29.933,9098.0
21,49,29.938,9098.0
21,49,29.943,9100.0
21,49,29.953,9103.0
21,49,29.958,9103.0
21,49,29.963,9086.0
21,49,29.973,9086.0
21,49,29.978,9109.0
21,49,29.983,9093.0
21,49,29.993,9093.0
21,49,29.998,9099.0
21,49,30.003,9092.0
21,49,30.013,9090.0
21,49,30.018,9095.0
21,49,30.023,9095.0
21,49,30.033,9083.0
21,49,30.038,9089.0
21,49,30.043,9089.0
21,49,30.053,9099.0
21,49,30.058,9099.0
21,49,30.063,9100.0
21,49,30.068,9086.0
21,49,30.078,9086.0
21,49,30.083,9096.0
21,49,30.088,9092.0
21,49,30.098,9092.0
21,49,30.103,9098.0
21,49,30.108,9098.0
21,49,30.118,9102.0
21,49,30.123,9095.0
21,49,30.128,9095.0
21,49,30.138,9092.0
21,49,30.143,9091.0
21,49,30.148,9090.0
21,49,30.158,9087.0
21,49,30.163,9087.0
21,49,30.168,9097.0
21,49,30.177,9090.0
21,49,30.183,9090.0
21,49,30.188,9096.0
21,49,30.197,9096.0
21,49,30.203,9086.0
21,49,30.208,9094.0
21,49,30.217,9094.0
21,49,30.223,9097.0
21,49,30.228,9084.0
21,49,30.236,9084.0
21,49,30.244,9088.0
21,49,30.249,9088.0
21,49,30.259,9106.0
21,49,30.269,9105.0
21,49,30.279,9105.0
21,49,30.286,9103.0
21,49,30.294,9101.0
21,49,30.302,9096.0
21,49,30.313,9106.0
21,49,30.323,9106.0
21,49,30.337,9103.0
21,49,30.344,9089.0
21,49,30.351,9089.0
21,49,30.358,9106.0
21,49,30.363,9106.0
21,49,30.374,9124.0
21,49,30.378,9123.0
21,49,30.39,9123.0
21,49,30.398,9114.0
21,49,30.405,9130.0
21,49,30.412,9136.0
21,49,30.419,9142.0
21,49,30.428,9142.0
21,49,30.434,9152.0
21,49,30.444,9160.0
21,49,30.451,9160.0
21,49,30.456,9182.0
21,49,30.467,9182.0
21,49,30.476,9210.0
21,49,30.484,9229.0
21,49,30.491,9229.0
21,49,30.501,9248.0
21,49,30.508,9274.0
21,49,30.513,9274.0
21,49,30.525,9312.0
21,49,30.533,9312.0
21,49,30.54,9338.0
21,49,30.548,9357.0
21,49,30.558,9357.0
21,49,30.565,9383.0
21,49,30.57,9404.0
21,49,30.581,9425.0
21,49,30.585,9464.0
21,49,30.597,9464.0
21,49,30.604,9486.0
21,49,30.613,9517.0
21,49,30.62,9517.0
21,49,30.627,9552.0
21,49,30.637,9552.0
21,49,30.647,9589.0
21,49,30.654,9643.0
21,49,30.662,9643.0
21,49,30.669,9726.0
21,49,30.677,9801.0
21,49,30.685,9826.0
21,49,30.692,9951.0
21,49,30.7,9951.0
21,49,30.708,10100.0
21,49,30.715,10299.0
21,49,30.723,10299.0
21,49,30.73,10528.0
21,49,30.739,10588.0
21,49,30.746,10771.0
21,49,30.755,11064.0
21,49,30.762,11064.0
21,49,30.769,11457.0
21,49,30.777,11920.0
21,49,30.787,11920.0
21,49,30.796,12168.0
21,49,30.806,12168.0
21,49,30.815,12099.0
21,49,30.822,11848.0
21,49,30.832,11848.0
21,49,30.84,11516.0
21,49,30.848,11382.0
21,49,30.855,11249.0
21,49,30.864,11049.0
21,49,30.871,11049.0
21,49,30.88,10867.0
21,49,30.889,10753.0
21,49,30.897,10753.0
21,49,30.905,10677.0
21,49,30.914,10677.0
21,49,30.922,10613.0
21,49,30.93,10552.0
21,49,30.939,10552.0
21,49,30.946,10498.0
21,49,30.953,10462.0
21,49,30.962,10462.0
21,49,30.97,10419.0
21,49,30.978,10419.0
21,49,30.989,10364.0
21,49,30.999,10299.0
21,49,31.007,10299.0
21,49,31.02,10183.0
21,49,31.029,10152.0
21,49,31.037,10061.0
21,49,31.044,9920.0
21,49,31.053,9920.0
21,49,31.061,9754.0
21,49,31.073,9650.0
21,49,31.082,9650.0
21,49,31.091,9555.0
21,49,31.099,9555.0
21,49,31.109,9491.0
21,49,31.117,9443.0
21,49,31.124,9443.0
21,49,31.132,9416.0
21,49,31.14,9403.0
21,49,31.148,9399.0
21,49,31.155,9362.0
21,49,31.163,9362.0
21,49,31.172,9355.0
21,49,31.179,9336.0
21,49,31.188,9336.0
21,49,31.195,9325.0
21,49,31.205,9322.0
21,49,31.213,9316.0
21,49,31.22,9306.0
21,49,31.228,9306.0
21,49,31.238,9309.0
21,49,31.247,9300.0
21,49,31.256,9300.0
21,49,31.267,9292.0
21,49,31.275,9292.0
21,49,31.283,9295.0
21,49,31.295,9300.0
21,49,31.301,9300.0
21,49,31.31,9283.0
21,49,31.319,9288.0
21,49,31.329,9294.0
21,49,31.337,9293.0
21,49,31.344,9293.0
21,49,31.351,9290.0
21,49,31.359,9307.0
21,49,31.367,9307.0
21,49,31.374,9313.0
21,49,31.381,9313.0
21,49,31.391,9336.0
21,49,31.398,9327.0
21,49,31.407,9327.0
21,49,31.415,9334.0
21,49,31.423,9349.0
21,49,31.431,9354.0
21,49,31.442,9368.0
21,49,31.449,9368.0
21,49,31.456,9397.0
21,49,31.464,9408.0
21,49,31.474,9408.0
21,49,31.481,9442.0
21,49,31.49,9450.0
21,49,31.5,9475.0
21,49,31.508,9524.0
21,49,31.517,9524.0
21,49,31.525,9571.0
21,49,31.533,9682.0
21,49,31.543,9682.0
21,49,31.552,9830.0
21,49,31.56,9830.0
21,49,31.568,10065.0
21,49,31.576,10366.0
21,49,31.588,10366.0
21,49,31.596,10684.0
21,49,31.606,10841.0
21,49,31.614,10894.0
21,49,31.621,10994.0
21,49,31.63,10994.0
21,49,31.642,11134.0
21,49,31.653,11288.0
21,49,31.664,11288.0
21,49,31.675,11412.0
21,49,31.684,11415.0
21,49,31.694,11424.0
21,49,31.703,11401.0
21,49,31.711,11401.0
21,49,31.719,11358.0
21,49,31.727,11265.0
21,49,31.735,11265.0
21,49,31.744,11201.0
21,49,31.752,11201.0
21,49,31.761,11171.0
21,49,31.768,11109.0
21,49,31.776,11109.0
21,49,31.784,11062.0
21,49,31.791,11018.0
21,49,31.798,10974.0
21,49,31.807,10821.0
21,49,31.815,10821.0
21,49,31.824,10640.0
21,49,31.831,10438.0
21,49,31.844,10438.0
21,49,31.852,10220.0
21,49,31.86,10220.0
21,49,31.868,10002.0
21,49,31.876,9844.0
21,49,31.883,9844.0
21,49,31.89,9719.0
21,49,31.898,9658.0
21,49,31.907,9658.0
21,49,31.915,9607.0
21,49,31.924,9607.0
21,49,31.933,9572.0
21,49,31.942,9529.0
21,49,31.959,9529.0
21,49,31.973,9485.0
21,49,31.98,9472.0
21,49,31.988,9460.0
21,49,31.995,9444.0
21,49,32.003,9444.0
21,49,32.01,9419.0
21,49,32.017,9405.0
21,49,32.025,9405.0
21,49,32.033,9384.0
21,49,32.043,9384.0
21,49,32.051,9372.0
21,49,32.06,9383.0
21,49,32.069,9383.0
21,49,32.077,9374.0
21,49,32.084,9383.0
21,49,32.091,9386.0
21,49,32.099,9385.0
21,49,32.107,9385.0
21,49,32.115,9395.0
21,49,32.125,9395.0
21,49,32.135,9395.0
21,49,32.143,9396.0
21,49,32.151,9400.0
21,49,32.159,9413.0
21,49,32.167,9415.0
21,49,32.18,9415.0
21,49,32.187,9428.0
21,49,32.196,9432.0
21,49,32.209,9432.0
21,49,32.217,9433.0
21,49,32.224,9433.0
21,49,32.232,9452.0
21,49,32.242,9470.0
21,49,32.252,9470.0
21,49,32.259,9478.0
21,49,32.267,9494.0
21,49,32.276,9511.0
21,49,32.286,9549.0
21,49,32.294,9549.0
21,49,32.304,9586.0
21,49,32.313,9640.0
21,49,32.321,9640.0
21,49,32.328,9706.0
21,49,32.338,9706.0
21,49,32.346,9795.0
21,49,32.354,9902.0
21,49,32.361,9902.0
21,49,32.373,10039.0
21,49,32.381,10208.0
21,49,32.392,10208.0
